Input arguments:
id               resnet50_upernet-resnet50-upernet-ngpus2-batchSize4-imgMaxSize1000-paddingConst32-segmDownsampleRate4-LR_encoder0.02-LR_decoder0.02-epoch20
suffix           _epoch_8.pth
arch_encoder     resnet50
arch_decoder     ppm_deepsup
fc_dim           2048
list_val         /home/ky_aneur/cs230/code/cta-scripts/dev_list.odgt
root_dataset     /data2/yeom/ky_aneur/sah_png/dev/
num_val          -1
num_class        2
batch_size       1
imgSize          [450]
imgMaxSize       1000
padding_constant 8
ckpt             /home/ky_aneur/cs230/code/cta-scripts/ckpt
visualize        False
result           /data2/yeom/ky_aneur/results/dev/resnet50_upernet
gpu_id           2
Loading weights for net_encoder
Loading weights for net_decoder
